Data Set,Data Set Version,Apollo,Contact,Contact institution,Release # and date,Build Number Introduced,Category,Data Set Name,dataset_id,Organism(s) (source or reference),Publications,Release Policy,Short Attribution,Summary,Type,Genes,,
<i>Toxoplasma gondii</i> MAS Genome Sequence and Annotation,8/15/2014,N/A,David Sibley,Washington University School of Medicine,"ToxoDB rel. 49, 2020-NOV-05",0,Genomes,tgonMAS_primary_genome_RSRC,DS_eb943568f9,<i>Toxoplasma gondii</i> MAS<br>,N/A,N/A,David Sibley,Genome sequence and Annotation of <i>Toxoplasma gondii</i> MAS,genome,10176,,
Tachyzoite Intra- and Extracellular Lysine-Acetylomes (RH),1,Apollo,William Sullivan,Indiana University School of Medicine,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_Sullivan_RSRC,DS_ed01fb3f77,<i>Toxoplasma gondii</i> ME49<br>,"22544907, 23403842",N/A,Jeffers and Xue,MS/MS analysis of peptides affinity purified from parasite lysate using an anti-acetyl-lysine antibody.,protein_expression,N/A,,
Hyper LOPIT Global mapping of protein subcellular location,9/19/2019,Apollo,Ross Waller,"Department of Biochemistry, University of Cambridge, UK","ToxoDB rel. 46, 2019-NOV-06",46,Immunology,tgonME49_lopit_LOPIT_RSRC,DS_eda79f81b5,<i>Toxoplasma gondii</i> ME49<br>,"30481170, 33053376",N/A,Ross Waller,HyperLOPIT spacial proteomics was used to simultaneously capture the steady-state subcellular association of thousands of proteins in the apicomplexan <i>Toxoplasma</i>.,generic_profiles,N/A,,
Eimeria tenella response to toltrazuril,5/6/2023,Apollo,Dandan Hu,"College of Animal Science and Technology, Guangxi University","ToxoDB rel. 66, 2023-NOV-28",66,RNASeq,etenHoughton2021_etenHoughton2021_toltrazuril_trx_RNASeq_ebi_rnaSeq_RSRC,DS_ef5599ef46,<i>Eimeria tenella</i> Houghton 2021<br>,37176073,N/A,Zhang et al. 2023,"RNA-Seq transcriptomes of merozoites treated with toltrazuril, a widely used frontline anticoccidial drug that is experiencing drug resistance, for 0, 1, 2, and 4-hours.",transcript_expression,N/A,,
Tachyzoite Transcriptome Time Series (GT1),2013-11-21_gus4,Apollo,Brian D. Gregory,University of Pennsylvania,"ToxoDB rel. 12.0, 2014-SEP-10",22,RNASeq,tgonME49_Gregory_GT1_mRNA_rnaSeq_RSRC,DS_ef984802b1,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Gregory,<i>T. gondii</i> GT1  Tachyzoite  mRNA Illumina sequences aligned to the ME49 Genome,transcript_expression,N/A,,
N-terminal Peptides (RH),9/12/2017,Apollo,Dominique Soldati-Favre,"Department of Microbiology and Molecular Medicine, University of Geneva, Geneva, Switzerland","ToxoDB rel. 37, 2018-APR-25",37,Protein expression,tgonME49_massSpec_Dogga_N-terminal_RSRC,DS_f2a3eb5df6,<i>Toxoplasma gondii</i> ME49<br>,28898199,N/A,Dogga et al.,<i>Toxoplasma gondii</i> RH N-terminal Peptides,protein_expression,N/A,,
Tachyzoite conoid proteome (RH),3/30/2007,Apollo,John Murray,University of Pennsylvania,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_MurrayRoos_preprocessed_RSRC,DS_f2d7e5313b,<i>Toxoplasma gondii</i> ME49<br>,16518471,N/A,Hu et al.,"Proteomic analysis of conoid enriched/depleted 
    fractions of <i>T. gondii</i> RH tachyzoites.",protein_expression,N/A,,
Chromatin Immunoprecipitation (H3K4me1) - Active Transcriptome,8/16/2010,Apollo,Kami Kim,University of South Florida,"ToxoDB rel. 1.0, 01-JAN-05",0,ChIP chip,tgonME49_chipChipExper_Einstein_ME1_RSRC,DS_f6225d4325,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Kami Kim,"Chromatin Immunoprecipitation chip data identifying regions of active transcription in <i>T. gondii</i> 
       RH tachyzoites using H3K4me1. Peak calls were made by the data provider.",transcript_expression,N/A,,
Aligned End-Sequenced Fosmids,2/19/2013,Apollo,Boris Striepen,University of Pennsylvania,"ToxoDB rel. 8.2, 2013-MAY-31",18,"Sequence sites, features and motifs",tgonME49_Vinayak_FosmidEnds_clonedInsertEnds_RSRC,DS_f89d6a8d87,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Boris Striepen,<i>Toxoplasma gondii</i> RH sequence from fosmid ends mapped against <i>T. gondii</i> ME49,aligned_sequence,N/A,,
Gene Ontology,11/16/2021,N/A,GO Consortium,N/A,"ToxoDB rel. 1.0, 01-JAN-05",0,Ontology,GO_RSRC,DS_fba620f00d,<br>,10802651,N/A,GO Consortium,GO annotations from The GO Consortium,function,N/A,,
<i>Eimeria necatrix</i> Houghton Genome Sequence and Annotation,1/28/2014,Apollo,Arnab Pain,King Abdullah University of Science and Technology,"ToxoDB rel. 49, 2020-NOV-05",21,Genomes,enecHoughton_primary_genome_RSRC,DS_fccc478c3f,<i>Eimeria necatrix</i> Houghton<br>,N/A,N/A,Arnab Pain,<i>Eimeria necatrix</i> Houghton sequence and annotation,genome,8603,,
Oocyst proteome (M4 TypeII),1,Apollo,Jonathan M. Wastling,University of Liverpool,"ToxoDB rel. 1.0, 01-JAN-05",0,Protein expression,tgonME49_massSpec_Wastling_Oocysts_RSRC,DS_fdad81c730,<i>Toxoplasma gondii</i> ME49<br>,N/A,N/A,Wastling,<i>T. gondii</i> Type II M4 oocyst proteome determined using quantitative methods,protein_expression,N/A,,
<i>N caninum</i> LIV Proteome During Infection in humans,12/15/2015,Apollo,Jonathan M. Wastling,University of Liverpool,"ToxoDB rel. 28, 2016-MAR-31",28,Protein expression,ncanLIV_massSpec_Wastling_human_infection_RSRC,DS_ff403b724f,<i>Neospora caninum</i> Liverpool<br>,25867681,N/A,Krishna at al.,"<i>N. caninum</i> peptide sequences from a proteomic analysis of a mixed parasite/host sample
    collected during infection in human foreskin fibroblasts.",protein_expression,N/A,,
